issue_date,pred_date,Observed_Q_point,Observed_H_point,Observed_Q_max,Observed_H_max,issue_state_Q,issue_state_H,P_issue,ET_issue,Q_issue,H_issue,P_sum_2_issue,ET_sum_2_issue,P_minus_ET_sum_2_issue,effective_P_sum_2_issue,P_sum_3_issue,ET_sum_3_issue,P_minus_ET_sum_3_issue,effective_P_sum_3_issue,P_sum_5_issue,ET_sum_5_issue,P_minus_ET_sum_5_issue,effective_P_sum_5_issue,P_sum_7_issue,ET_sum_7_issue,P_minus_ET_sum_7_issue,effective_P_sum_7_issue,P_sum_14_issue,ET_sum_14_issue,P_minus_ET_sum_14_issue,effective_P_sum_14_issue,P_sum_21_issue,ET_sum_21_issue,P_minus_ET_sum_21_issue,effective_P_sum_21_issue,P_sum_30_issue,ET_sum_30_issue,P_minus_ET_sum_30_issue,effective_P_sum_30_issue,P_sum_40_issue,ET_sum_40_issue,P_minus_ET_sum_40_issue,effective_P_sum_40_issue
2025-07-19,2025-07-22,1.96485412588222,0.280549741694982,2.44338932317088,0.297453503893305,2.75338613258771,0.30736115422272,0.594,1.854,2.75338613258771,0.30736115422272,25.087,3.292,21.794999999999984,23.054999999999986,31.619,4.313,27.30600000000001,28.566,31.619,10.98,20.639000000000014,28.566,31.619,14.334,17.28499999999997,28.566000000000013,103.021,45.593999999999994,57.427,85.64800000000001,103.02100000000002,71.657,31.364,85.648,244.34099999999998,91.553,152.78799999999998,213.757,356.267,116.48899999999999,239.778,319.20000000000005
2025-07-20,2025-07-23,1.91336413358871,0.278589263818582,2.17023647621827,0.288077226771654,2.44338932317088,0.297453503893305,0.0,2.271,2.44338932317088,0.297453503893305,0.594,4.125,-3.5310000000000143,0.0,25.087,5.563,19.524000000000015,23.055,31.619,10.022,21.597000000000016,28.566,31.619,15.709,15.909999999999973,28.566000000000013,103.021,43.593999999999994,59.427,85.64800000000001,103.02100000000002,72.074,30.947,85.648,244.19299999999998,92.97,151.22299999999998,213.757,345.282,117.948,227.33399999999997,309.02700000000004
2025-07-21,2025-07-24,1.77541532923925,0.273175593859654,1.96485412588222,0.280549741694982,2.17023647621827,0.288077226771654,0.0,3.042,2.17023647621827,0.288077226771654,0.0,5.313,-5.313000000000014,0.0,0.594,7.167,-6.572999999999986,0.0,31.619,9.626,21.993000000000013,28.566,31.619,16.293,15.325999999999974,28.566000000000013,103.021,41.782,61.239,85.64800000000001,103.02100000000002,71.949,31.072000000000003,85.648,240.482,93.887,146.59499999999997,212.171,321.976,120.136,201.84,286.57500000000005
2025-07-22,2025-07-25,1.83482692070443,0.275537020274727,1.91336413358871,0.278589263818582,1.96485412588222,0.280549741694982,0.148,2.146,1.96485412588222,0.280549741694982,0.148,5.188,-5.040000000000014,0.0,0.148,7.459,-7.310999999999986,0.0,25.235,10.751000000000001,14.484000000000014,23.055,31.767,15.21,16.55699999999997,28.566000000000013,84.465,39.501,44.964,71.37100000000001,103.16900000000001,70.949,32.22,85.648,152.157,94.366,57.79099999999999,125.365,321.976,119.178,202.79799999999997,286.57500000000005
2025-07-23,2025-07-26,2.17541411028015,0.288261348391324,2.17541411028015,0.288261348391324,1.91336413358871,0.278589263818582,2.078,1.104,1.91336413358871,0.278589263818582,2.226,3.25,-1.0240000000000145,0.9739999999999855,2.226,6.292,-4.065999999999986,0.9739999999999998,2.82,10.417,-7.596999999999986,0.9739999999999998,33.845,12.876,20.968999999999973,29.540000000000013,85.652,36.178,49.474000000000004,72.34500000000001,105.24700000000001,67.699,37.547999999999995,86.622,139.68699999999998,94.262,45.42499999999999,112.999,324.054,118.094,205.96,287.54900000000004
2025-07-24,2025-07-27,3.32446863447738,0.32399032041129,3.32446863447738,0.32399032041129,1.77541532923925,0.273175593859654,0.0,0.438,1.77541532923925,0.273175593859654,2.078,1.542,0.5359999999999856,0.9739999999999855,2.226,3.688,-1.461999999999986,0.9739999999999998,2.226,9.001000000000001,-6.774999999999985,0.9739999999999998,27.313,12.293000000000001,15.019999999999973,24.029000000000014,85.504,32.189,53.315,72.34500000000001,105.24700000000001,63.429,41.818,86.622,136.124,93.95,42.173999999999985,110.18599999999999,309.655,116.296,193.35899999999998,275.386
2025-07-25,2025-07-28,3.77215792986877,0.335859719200107,3.77215792986877,0.335859719200107,1.83482692070443,0.275537020274727,5.196,1.562,1.83482692070443,0.275537020274727,5.196,2.0,3.1959999999999855,3.6339999999999852,7.273999999999999,3.104,4.170000000000013,4.607999999999999,7.422,8.292,-0.8699999999999859,4.607999999999999,8.016,12.417,-4.401000000000027,4.608000000000013,81.496,29.324,52.172,71.20200000000001,110.44300000000001,60.345,50.098,90.256,141.32000000000002,95.22,46.09999999999999,113.82,251.911,115.573,136.338,218.36499999999998
2025-07-26,2025-07-29,3.03674771180372,0.31584710671779,3.77215792986877,0.335859719200107,2.17541411028015,0.288261348391324,5.047,1.236,2.17541411028015,0.288261348391324,10.242999999999999,2.798,7.444999999999986,7.444999999999985,10.242999999999999,3.2359999999999998,7.007000000000014,7.444999999999999,12.469,6.486,5.983000000000013,8.418999999999999,12.469,11.799000000000001,0.6699999999999728,8.419000000000013,44.088,26.133000000000003,17.955,36.985000000000014,115.49000000000001,57.392999999999994,58.096999999999994,94.067,118.90499999999999,92.081,26.823999999999987,94.544,256.81,114.476,142.33399999999997,222.17600000000002
2025-07-27,2025-07-30,4.15628854272986,0.345386266726085,4.15628854272986,0.345386266726085,3.32446863447738,0.32399032041129,11.43,0.909,3.32446863447738,0.32399032041129,16.476999999999997,2.145,14.331999999999987,14.331999999999985,21.673,3.707,17.96600000000001,17.965999999999998,23.750999999999998,5.2490000000000006,18.502000000000013,18.939999999999998,23.899,10.437,13.461999999999971,18.940000000000012,55.518,26.146,29.371999999999996,47.506000000000014,126.92000000000002,54.031,72.889,104.588,129.147,86.115,43.03199999999998,105.065,268.24,111.28099999999999,156.95899999999997,232.69699999999997
2025-07-28,2025-07-31,4.68207406587742,0.357605332481463,4.68207406587742,0.357605332481463,3.77215792986877,0.335859719200107,9.204,0.583,3.77215792986877,0.335859719200107,20.634,1.492,19.141999999999985,19.141999999999985,25.680999999999997,2.7279999999999998,22.953000000000017,22.953,30.877000000000002,4.728,26.14900000000001,26.586999999999996,33.103,7.978,25.12499999999997,27.561000000000014,64.722,24.271,40.45099999999999,56.12700000000001,136.12400000000002,49.76,86.36399999999999,113.209,136.124,84.948,51.17599999999998,113.209,277.444,107.55199999999999,169.89199999999997,241.318
