issue_date,pred_date,Observed,HydroPIML-RS,selected_candidate,Ridge,ElasticNet,Huber,PLSRegression,SVR-RBF,RandomForest,ExtraTrees,GradientBoosting,HistGradientBoosting,XGBoost,LightGBM,CatBoost,Calibrated Ridge,Calibrated ElasticNet,Calibrated Huber,Calibrated PLSRegression,Calibrated SVR-RBF,Calibrated RandomForest,Calibrated ExtraTrees,Calibrated GradientBoosting,Calibrated HistGradientBoosting,Calibrated XGBoost,Calibrated LightGBM,Calibrated CatBoost
2025-07-19,2025-07-22,0.297453503893305,0.3108552251319194,RandomForest_StateResidual_InertiaShrink,0.28670215350818623,0.309631666802419,0.2690944240649338,0.2763758120902965,0.3212808687335202,0.2984136732769444,0.3045705147003084,0.29811978366638375,0.28432127334484497,0.2879522740840912,0.2736136144502581,0.3108164329089249,0.2943111776501229,0.309631666802419,0.27886933726173824,0.2958121047284367,0.30544176967507264,0.29061705494261264,0.2980954675886372,0.2921851664120326,0.28860534254804715,0.2879522740840912,0.2736136144502581,0.30424434851517074
2025-07-20,2025-07-23,0.288077226771654,0.30025122769515156,RandomForest_StateResidual_InertiaShrink,0.28082295355664944,0.3014535559730199,0.2787528852773993,0.2654924828202737,0.3105333327055481,0.2954635461785295,0.29943847968220444,0.29469898485373397,0.29350929549422283,0.2875550091266632,0.27725921149718064,0.310105763760848,0.2943111776501229,0.3014535559730199,0.27886933726173824,0.28468823355822903,0.29469423364710057,0.29061705494261264,0.29296343257053326,0.2913417411318166,0.28860534254804715,0.2875550091266632,0.27725921149718064,0.30424434851517074
2025-07-21,2025-07-24,0.280549741694982,0.2944840634097631,RandomForest_StateResidual_InertiaShrink,0.24345499584164054,0.2703681577939908,0.2816293817683994,0.2595058987134984,0.29607626178324287,0.29275869745545824,0.29448623195109397,0.29126719053140704,0.2942075710862237,0.28122279047966003,0.27794117700016674,0.2950930974625895,0.2520184246777232,0.2703681577939908,0.27886933726173824,0.27999135628675514,0.2802371627247953,0.28723638755852476,0.2880111848394228,0.2913417411318166,0.28860534254804715,0.28122279047966003,0.27794117700016674,0.2895816224950154
2025-07-22,2025-07-25,0.278589263818582,0.2902994196801929,RandomForest_StateResidual_InertiaShrink,0.3079581542584909,0.3155763460484706,0.3163314507307045,0.25948849672948127,0.29632105937653613,0.2924250254703375,0.29342062468504065,0.294868475296133,0.30082366640530545,0.2842535972595215,0.28456949048561725,0.28765933389463816,0.29610672183601294,0.3155763460484706,0.28768124151637614,0.27999135628675514,0.2804819603180886,0.2853476254424972,0.28694557757336947,0.2913417411318166,0.28860534254804715,0.2842535972595215,0.28456949048561725,0.28361693527299076
2025-07-23,2025-07-26,0.288261348391324,0.2910894384676289,RandomForest_StateResidual_InertiaShrink,0.3220663309468961,0.3239480106381195,0.3076846623726767,0.2936527206776083,0.31571681200071344,0.2995216322995866,0.2950174784372695,0.3042339771269345,0.3145518875493428,0.2939334809780121,0.2894844009041406,0.2986519933793013,0.29610672183601294,0.3239480106381195,0.28768124151637614,0.30266160395143366,0.2998777129422659,0.29061705494261264,0.2885424313255983,0.2987199041954946,0.3090657259315235,0.2939334809780121,0.2894844009041406,0.30424434851517074
2025-07-24,2025-07-27,0.32399032041129,0.2851480392877018,RandomForest_StateResidual_InertiaShrink,0.3147401594327813,0.3005312528429554,0.29667714430384706,0.29660865469520614,0.3112272560203018,0.29536619060902297,0.2953037315491463,0.2943155606736863,0.2902459519903212,0.284031480550766,0.29032557508168544,0.2916531943980928,0.29610672183601294,0.3005312528429554,0.2872761323550492,0.30266160395143366,0.2953881569618543,0.29061705494261264,0.2888286844374751,0.2913417411318166,0.28860534254804715,0.284031480550766,0.29032557508168544,0.2895816224950154
2025-07-25,2025-07-28,0.335859719200107,0.2906748168176562,RandomForest_StateResidual_InertiaShrink,0.3559642386133465,0.32286862932731797,0.36198531310812265,0.32417975274274347,0.31003060060895155,0.30546313114217677,0.3022798134885447,0.3095421802064954,0.30236597374581287,0.29279980063438416,0.29731061739198494,0.3117073116140434,0.29610672183601294,0.32286862932731797,0.28768124151637614,0.30266160395143366,0.294191501550504,0.30654586066042006,0.29580476637687353,0.3041122897275797,0.30411020908258435,0.29279980063438416,0.29731061739198494,0.30424434851517074
2025-07-26,2025-07-29,0.335859719200107,0.3008191857570971,RandomForest_StateResidual_InertiaShrink,0.3452770746502094,0.2955788406780756,0.3667956417477188,0.2920519301875849,0.3201561309883239,0.301238970293546,0.294540260258353,0.30070965327917426,0.30023302541087815,0.29520800709724426,0.29658727648495986,0.29935019919419537,0.29610672183601294,0.2955788406780756,0.28768124151637614,0.30266160395143366,0.30431703192987636,0.30654586066042006,0.2880652131466818,0.2987199041954946,0.28860534254804715,0.29520800709724426,0.29658727648495986,0.30424434851517074
2025-07-27,2025-07-30,0.345386266726085,0.3265935527883734,RandomForest_StateResidual_InertiaShrink,0.3158660688013193,0.28658747549626223,0.28565798246168006,0.28796072747182244,0.3313393815774335,0.31018671962004435,0.30418236182715463,0.312556565875704,0.30629334164203986,0.29690882563591003,0.28891197632491816,0.29835736622096093,0.29610672183601294,0.28658747549626223,0.2872761323550492,0.30266160395143366,0.31550028251898593,0.31351397007652904,0.29770731471548345,0.31807444288354786,0.30730196932089454,0.29690882563591003,0.28891197632491816,0.30424434851517074
2025-07-28,2025-07-31,0.357605332481463,0.3341320486550436,RandomForest_StateResidual_InertiaShrink,0.31487220631142865,0.29512109261663216,0.26710691108590234,0.2912799173952519,0.3316200840728773,0.314008109376816,0.3065673435346621,0.3238678532577428,0.31176783731610946,0.3099660277366638,0.3101883683759892,0.3032762300232383,0.29610672183601294,0.29512109261663216,0.27886933726173824,0.30266160395143366,0.31578098501442975,0.314672046183974,0.3000922964229909,0.31807444288354786,0.3090657259315235,0.3099660277366638,0.3101883683759892,0.30424434851517074
